slot,trait_id,trait_name,rarity,art,modifier_type,modifier_value
eyes,eye_c01,Pebble Gaze,common,o.o,stable,0.07
eyes,eye_c02,Dash Sight,common,-.–,stable,0.06
eyes,eye_c03,Pip Vision,common,·.·,stable,0.08
eyes,eye_c04,Round Look,common,O.O,stable,0.07
eyes,eye_c05,Bead Eyes,common,°.°,catalyst,0.06
eyes,eye_c06,Seed Glance,common,:..:,stable,0.05
eyes,eye_c07,Grain Watch,common,,.,,stable,0.07
eyes,eye_c08,Spark Peek,common,*..*,catalyst,0.05
eyes,eye_c09,Fleck Gaze,common,'..',stable,0.06
eyes,eye_c10,Mote Stare,common,+.+,stable,0.08
eyes,eye_c11,Drop Sight,common,~.~,catalyst,0.06
eyes,eye_c12,Nub Vision,common,=.=,stable,0.07
eyes,eye_c13,Blip Glance,common,>.< ,stable,0.05
eyes,eye_c14,Speck Watch,common,^.^,stable,0.06
eyes,eye_c15,Dew Peek,common,;.;,catalyst,0.05
eyes,eye_c16,Fog Look,common,-..-,stable,0.07
eyes,eye_u01,Wide Gaze,uncommon,◉.◉,stable,0.05
eyes,eye_u02,Prism Sight,uncommon,◇.◇,catalyst,0.08
eyes,eye_u03,Crystal Watch,uncommon,◈.◈,stable,0.04
eyes,eye_u04,Ember Glance,uncommon,●.●,stable,0.06
eyes,eye_u05,Shard Vision,uncommon,◆.◆,catalyst,0.07
eyes,eye_u06,Gleam Stare,uncommon,⊕.⊕,stable,0.05
eyes,eye_u07,Facet Look,uncommon,□.□,stable,0.04
eyes,eye_u08,Bloom Peek,uncommon,※.※,catalyst,0.09
eyes,eye_u09,Crest Gaze,uncommon,△.△,stable,0.05
eyes,eye_u10,Flint Sight,uncommon,▪.▪,stable,0.06
eyes,eye_r01,Star Gaze,rare,★.★,volatile,-0.06
eyes,eye_r02,Cross Vision,rare,×.×,stable,0.04
eyes,eye_r03,Bolt Stare,rare,⚡.⚡,volatile,-0.07
eyes,eye_r04,Crown Sight,rare,♛.♛,catalyst,0.08
eyes,eye_r05,Rune Watch,rare,⊛.⊛,volatile,-0.05
eyes,eye_r06,Sigil Glance,rare,❖.❖,catalyst,0.09
eyes,eye_r07,Mark Peek,rare,✦.✦,stable,0.05
eyes,eye_r08,Glyph Look,rare,Ω.Ω,catalyst,0.10
eyes,eye_e01,Fracture Gaze,epic,⊘.⊘,volatile,-0.08
eyes,eye_e02,Nexus Sight,epic,⊬.⊬,catalyst,0.10
eyes,eye_e03,Rift Vision,epic,☽.☾,volatile,-0.09
eyes,eye_e04,Storm Watch,epic,⊙.⊙,catalyst,0.11
eyes,eye_e05,Pulse Stare,epic,∞.∞,volatile,-0.10
eyes,eye_l01,Void Gaze,legendary,∅.∅,volatile,-0.12
eyes,eye_l02,Apex Sight,legendary,◉.∅,catalyst,0.12
eyes,eye_l03,Eclipse Vision,legendary,☽.⊘,volatile,-0.11
eyes,eye_l04,Zenith Watch,legendary,★.⊙,catalyst,0.13
eyes,eye_m01,Origin Stare,mythic,⊛.☾,catalyst,0.13
eyes,eye_m02,Eternal Gaze,mythic,Ω.∞,volatile,-0.12
eyes,eye_m03,Cosmic Sight,mythic,✦.Ω,catalyst,0.14
eyes,eye_a01,Primeval Watch,ancient,∅.⊬,volatile,-0.13
eyes,eye_a02,Genesis Vision,ancient,⊘.⊛,catalyst,0.14
eyes,eye_v01,Null Stare,void,∅.∅,volatile,-0.15
eyes,eye_v02,Oblivion Gaze,void,⊘.∞,catalyst,0.15
mouth,mth_c01,Calm Curve,common,ω,stable,0.07
mouth,mth_c02,Dot Hum,common,·,stable,0.06
mouth,mth_c03,Flat Line,common,-,stable,0.08
mouth,mth_c04,Soft Purr,common,~,stable,0.07
mouth,mth_c05,Tiny Chirp,common,',catalyst,0.05
mouth,mth_c06,Low Murmur,common,_,stable,0.06
mouth,mth_c07,Round Whistle,common,o,stable,0.05
mouth,mth_c08,Gentle Hiss,common,s,catalyst,0.06
mouth,mth_c09,Brief Yawn,common,O,stable,0.07
mouth,mth_c10,Faint Sigh,common,=,stable,0.08
mouth,mth_c11,Still Pout,common,u,catalyst,0.05
mouth,mth_c12,Mute Grin,common,v,stable,0.06
mouth,mth_c13,Hushed Coo,common,w,stable,0.07
mouth,mth_c14,Dim Drone,common,n,catalyst,0.06
mouth,mth_c15,Plain Grunt,common,m,stable,0.05
mouth,mth_c16,Bare Croak,common,c,stable,0.07
mouth,mth_u01,Wedge Snap,uncommon,△,stable,0.05
mouth,mth_u02,Sharp Bark,uncommon,>,catalyst,0.08
mouth,mth_u03,Prism Call,uncommon,◇,stable,0.04
mouth,mth_u04,Edge Growl,uncommon,/,stable,0.06
mouth,mth_u05,Notch Roar,uncommon,^,catalyst,0.07
mouth,mth_u06,Facet Song,uncommon,♦,stable,0.05
mouth,mth_u07,Keen Wail,uncommon,!,stable,0.04
mouth,mth_u08,Bright Howl,uncommon,*,catalyst,0.09
mouth,mth_u09,Crisp Trill,uncommon,+,stable,0.05
mouth,mth_u10,Glint Shriek,uncommon,°,stable,0.06
mouth,mth_r01,Bolt Scream,rare,⚡,volatile,-0.06
mouth,mth_r02,Diamond Cry,rare,◆,stable,0.04
mouth,mth_r03,Rune Chant,rare,Ω,catalyst,0.08
mouth,mth_r04,Sigil Wrath,rare,✦,volatile,-0.07
mouth,mth_r05,Star Hymn,rare,★,catalyst,0.09
mouth,mth_r06,Mark Bellow,rare,×,volatile,-0.05
mouth,mth_r07,Glyph Keen,rare,⊛,stable,0.05
mouth,mth_r08,Arc Chorus,rare,◉,catalyst,0.10
mouth,mth_e01,Fracture Roar,epic,⊘,volatile,-0.08
mouth,mth_e02,Nexus Shriek,epic,⊬,catalyst,0.10
mouth,mth_e03,Rift Howl,epic,❖,volatile,-0.09
mouth,mth_e04,Storm Wail,epic,⊙,catalyst,0.11
mouth,mth_e05,Pulse Scream,epic,∞,volatile,-0.10
mouth,mth_l01,Void Cry,legendary,∅,volatile,-0.12
mouth,mth_l02,Apex Bellow,legendary,☽,catalyst,0.12
mouth,mth_l03,Eclipse Chant,legendary,☾,volatile,-0.11
mouth,mth_l04,Zenith Hymn,legendary,◈,catalyst,0.13
mouth,mth_m01,Origin Keen,mythic,♛,catalyst,0.13
mouth,mth_m02,Eternal Roar,mythic,¥,volatile,-0.12
mouth,mth_m03,Cosmic Song,mythic,↑,catalyst,0.14
mouth,mth_a01,Primeval Wail,ancient,□,volatile,-0.13
mouth,mth_a02,Genesis Cry,ancient,●,catalyst,0.14
mouth,mth_v01,Null Scream,void,▪,volatile,-0.15
mouth,mth_v02,Oblivion Howl,void,※,catalyst,0.15
tail,tl_c01,Curly Whip,common,^,stable,0.07
tail,tl_c02,Short Flick,common,.,stable,0.06
tail,tl_c03,Nub Wag,common,-,stable,0.08
tail,tl_c04,Stub Twitch,common,~,stable,0.07
tail,tl_c05,Wisp Trail,common,',catalyst,0.05
tail,tl_c06,Thin Sweep,common,/,stable,0.06
tail,tl_c07,Low Swish,common,_,stable,0.05
tail,tl_c08,Blunt Tap,common,+,catalyst,0.06
tail,tl_c09,Soft Sway,common,=,stable,0.07
tail,tl_c10,Mild Coil,common,@,stable,0.08
tail,tl_c11,Dull Swat,common,>,catalyst,0.05
tail,tl_c12,Limp Dangle,common,|,stable,0.06
tail,tl_c13,Slack Drape,common,\\,stable,0.07
tail,tl_c14,Weak Flap,common,v,catalyst,0.06
tail,tl_c15,Plain Drag,common,_~,stable,0.05
tail,tl_c16,Bare Wiggle,common,~_,stable,0.07
tail,tl_u01,Wave Lash,uncommon,~^~,stable,0.05
tail,tl_u02,Fork Split,uncommon,¥,catalyst,0.08
tail,tl_u03,Barb Sting,uncommon,->>,stable,0.04
tail,tl_u04,Hook Curl,uncommon,~^,stable,0.06
