Session,Level,XP,Gold,Energy,CatchesTotal,UpgradesTotal,MergesTotal,QuestsTotal,BestRankAchieved,BestTier,TeamPower,CreatureCount,SpeciesUnlocked
1,2,30.9,10.1,17,3,2,0,1,2,Common,15.8,3,2
2,3,38.6,10.8,17,6,3.5,0,2,2.4,Common,33.4,5.9,3
3,4,19.1,10.7,16.7,8.9,4.7,0.3,3,2.6,Common,50,8.7,3
4,4,78.7,13.6,16.4,11.9,5.6,0.6,4,2.8,Common,68.3,11.2,3
5,4.7,45.6,13,17.7,12.6,6.1,1.5,5,2.9,Common,70.8,11.1,3.7
6,5,55.3,12.9,18.2,13.5,6.5,2.3,6,2.9,Common,73.9,11.2,4
7,5,101.8,14.8,18.3,14.3,6.9,3.1,7,3,Common,76.5,11.2,4
8,5.4,87.8,14.6,18.2,15.1,7.5,4.1,8,3,Common,78.1,11,4
9,5.8,64.9,14.8,18,16.1,8,5.1,9,3.1,Common,81.4,11,4
10,6,91.8,16.4,18,17.1,8.7,6.1,10,3.2,Common,84.6,11,4
11,6,148.4,16.6,18,18.1,9.5,7.1,11,3.3,Common,87.8,11,4
12,6.2,162.6,16.9,18,19.1,10.4,8.1,12,3.4,Common,91.2,11,4.2
13,6.7,89.1,18.1,18,20.1,11.4,9.1,13,3.5,Common,94.5,11,4.7
14,7,89.4,18.3,18,21.1,12.5,10.1,14,3.6,Common,97.6,11,5
15,7,141.2,18.7,18,22.1,13.6,11.1,15,3.7,Common,100.9,11,5
16,7,200.7,19.5,18,23.1,14.8,12.1,16,3.8,Common,103.6,11,5
17,7,258.6,19.9,17.9,24.1,16,13.1,17,3.9,Common,106.6,11,5
18,7.4,190,20.2,17.9,25.1,17.2,14.1,18,3.9,Common,109.4,11,5
19,7.8,109.6,21.1,17.9,26.1,18.4,15.2,19,4.1,Common,112.2,11,5
20,8,112.8,21.5,17.8,27.2,19.6,16.3,20,4.2,Common,115.4,10.9,5
21,8,168,22,17.7,28.3,20.8,17.4,21,4.3,Common,118.3,10.9,5
22,8,232.9,22.5,17.6,29.4,21.8,18.6,22,4.5,Common,120.5,10.8,5
23,8,298.9,23.1,17.4,30.6,22.8,19.8,23,4.6,Uncommon,123.5,10.8,5
24,8,347.5,23.5,17.2,31.8,23.8,21.1,24,4.7,Uncommon,126,10.7,5
25,8.2,318.5,24.4,17,33.1,24.7,22.5,25,4.8,Uncommon,128.9,10.6,5
26,8.7,191.1,24.9,16.7,34.5,25.6,24,26,5,Uncommon,131.4,10.5,5
27,8.9,141,25.5,16.3,36,26.5,25.5,27,5.1,Uncommon,133.9,10.5,5
28,9,186.1,26.2,15.9,37.5,27.3,27.1,28,5.2,Uncommon,136.1,10.4,5
29,9,257.2,26.8,15.5,39,28.1,28.7,29,5.3,Uncommon,138.4,10.4,5
30,9,336.8,27.3,15,40.7,28.9,30.4,30,5.4,Uncommon,140.5,10.3,5
31,9,417.5,28,14.4,42.4,29.7,32.1,31,5.5,Uncommon,143.1,10.3,5
32,9,472.4,28.5,13.9,44.1,30.5,33.8,32,5.5,Uncommon,145.8,10.3,5
33,9.1,487.1,29.1,13.3,45.8,31.3,35.6,33,5.6,Uncommon,148.2,10.2,5.1
34,9.5,342.8,29.7,12.7,47.6,32.3,37.2,34,5.7,Uncommon,151.7,10.3,5.5
35,9.8,233.5,30.5,12.3,49.2,33.3,38.9,35,5.8,Uncommon,155.2,10.4,5.8
36,9.9,195.1,30.9,12,50.9,34.4,40.4,36,5.9,Uncommon,159.6,10.4,5.9
37,10,230.3,31.6,11.9,52.4,35.7,42,37,6,Uncommon,163.1,10.5,6
38,10,299.5,32.1,11.8,53.9,37,43.4,38,6.1,Uncommon,166.8,10.6,6
39,10,373.8,32.4,11.9,55.4,38.4,44.7,39,6.2,Uncommon,170.8,10.7,6
40,10,446.4,33.3,12.1,56.7,39.8,46,40,6.3,Uncommon,174,10.7,6
41,10,519.4,33.9,12.2,58,41.2,47.4,41,6.3,Uncommon,176.9,10.7,6
